"Path","Length","LastWriteTimeUtc"
".ai\ACCEPTANCE.md","1798","2026-07-07T01:22:34.2682114Z"
".ai\ARCHITECTURE.md","89","2026-07-06T07:11:39.3201277Z"
".ai\CODEMAP.md","69","2026-07-06T07:11:39.3331281Z"
".ai\CODING_STANDARDS.md","251","2026-07-06T07:11:39.3371295Z"
".ai\CONTRACTS.md","2057","2026-07-07T02:24:10.2900542Z"
".ai\CONVENTIONS.md","105","2026-07-06T07:11:39.3621298Z"
".ai\DECISIONS.md","3431","2026-07-06T11:20:25.9734164Z"
".ai\evidence\T-0001\commands.md","1479","2026-07-06T08:43:24.1190118Z"
".ai\evidence\T-0001\generic-handoff-spec.candidate.v0.1.md","5304","2026-07-06T07:35:40.9722339Z"
".ai\evidence\T-0001\project-charter-summary.candidate.v0.1.md","3674","2026-07-06T07:16:21.5897791Z"
".ai\evidence\T-0001\unified-design-brief.candidate.v0.1.md","4984","2026-07-06T07:19:19.9223223Z"
".ai\evidence\T-0002\activation-installation-plan.candidate.v0.1.md","15120","2026-07-06T10:25:18.6567375Z"
".ai\evidence\T-0002\artifact-registry.unified-governance-architecture.v0.2.1.yaml","2025","2026-07-06T11:23:04.3104826Z"
".ai\evidence\T-0002\commands.md","4558","2026-07-06T09:47:56.7894287Z"
".ai\evidence\T-0002\unified-governance-architecture.approval.v0.2.1.md","2307","2026-07-06T09:47:10.4121393Z"
".ai\evidence\T-0002\unified-governance-architecture.candidate.v0.2.1.md","15487","2026-07-06T08:57:11.0188187Z"
".ai\evidence\T-0002\unified-governance-architecture.review-report.v0.2.1.md","1993","2026-07-06T09:29:30.2170371Z"
".ai\evidence\T-0003\activation-installation-plan.formal.v0.1.md","11433","2026-07-07T01:10:33.7344321Z"
".ai\evidence\T-0003\activation-installation-plan.review-background.v0.1.md","3402","2026-07-06T10:40:47.2451876Z"
".ai\evidence\T-0003\commands.md","4090","2026-07-06T11:27:27.1796950Z"
